date,description,amount,balance_after,counterparty_raw,type
2025-08-01,FUEL - ALDREES,-3791.30,171208.70,ALDREES,debit
2025-08-01,TELECOM - MOBILY,-3751.61,167457.09,MOBILY,debit
2025-08-01,OFFICE SUPPLIES,-4344.82,163112.27,OFFICE,debit
2025-08-01,OFFICE SUPPLIES,-2651.20,160461.07,OFFICE,debit
2025-08-01,FUEL - ALDREES,-4325.78,156135.29,ALDREES,debit
2025-08-01,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,9518.51,165653.80,ALMUNAJEM FOODS CO IT DEPT,credit
2025-08-02,TELECOM - MOBILY,-625.59,165028.21,MOBILY,debit
2025-08-02,FUEL - ALDREES,-3152.45,161875.76,ALDREES,debit
2025-08-02,AWS SUBSCRIPTION,-3032.31,158843.45,AWS,debit
2025-08-03,AWS SUBSCRIPTION,-1724.73,157118.72,AWS,debit
2025-08-03,AWS SUBSCRIPTION,-3631.78,153486.94,AWS,debit
2025-08-03,TELECOM - MOBILY,-392.84,153094.10,MOBILY,debit
2025-08-03,TELECOM - MOBILY,-2837.09,150257.01,MOBILY,debit
2025-08-04,AWS SUBSCRIPTION,-1748.44,148508.57,AWS,debit
2025-08-04,OFFICE SUPPLIES,-2896.98,145611.59,OFFICE,debit
2025-08-04,TELECOM - MOBILY,-2560.94,143050.65,MOBILY,debit
2025-08-04,BANK CHARGES,-2792.93,140257.72,BANK,debit
2025-08-05,AWS SUBSCRIPTION,-4488.16,135769.56,AWS,debit
2025-08-05,TELECOM - MOBILY,-2467.56,133302.00,MOBILY,debit
2025-08-05,BANK CHARGES,-3151.99,130150.01,BANK,debit
2025-08-05,OFFICE SUPPLIES,-2132.31,128017.70,OFFICE,debit
2025-08-05,OFFICE RENT - OLAYA TOWER LANDLORD,-18000.00,110017.70,OLAYA TOWER LANDLORD,debit
2025-08-06,FUEL - ALDREES,-3555.06,106462.64,ALDREES,debit
2025-08-06,OFFICE SUPPLIES,-802.70,105659.94,OFFICE,debit
2025-08-06,BANK CHARGES,-3581.87,102078.07,BANK,debit
2025-08-06,TELECOM - MOBILY,-3570.85,98507.22,MOBILY,debit
2025-08-06,INWARD TT - ALMARAI IT SERVICES,5840.32,104347.54,ALMARAI IT SERVICES,credit
2025-08-06,OWN ACCT TRF FROM A AL HARBI PERSONAL,9435.13,113782.67,A AL HARBI PERSONAL,credit
2025-08-07,SOFTWARE LICENSE - MICROSOFT,-2969.09,110813.58,MICROSOFT,debit
2025-08-07,AWS SUBSCRIPTION,-1544.36,109269.22,AWS,debit
2025-08-07,TELECOM - MOBILY,-1460.55,107808.67,MOBILY,debit
2025-08-07,TELECOM - MOBILY,-1208.45,106600.22,MOBILY,debit
2025-08-07,TELECOM - MOBILY,-4142.62,102457.60,MOBILY,debit
2025-08-07,SOFTWARE LICENSE - MICROSOFT,-961.69,101495.91,MICROSOFT,debit
2025-08-08,BANK CHARGES,-1194.80,100301.11,BANK,debit
2025-08-08,SOFTWARE LICENSE - MICROSOFT,-4171.89,96129.22,MICROSOFT,debit
2025-08-08,AWS SUBSCRIPTION,-915.54,95213.68,AWS,debit
2025-08-08,BANK CHARGES,-2619.11,92594.57,BANK,debit
2025-08-08,TELECOM - MOBILY,-3566.67,89027.90,MOBILY,debit
2025-08-08,AWS SUBSCRIPTION,-2298.62,86729.28,AWS,debit
2025-08-08,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,5095.87,91825.15,ALMUNAJEM FOODS CO IT DEPT,credit
2025-08-09,FUEL - ALDREES,-4177.98,87647.17,ALDREES,debit
2025-08-09,SOFTWARE LICENSE - MICROSOFT,-2785.14,84862.03,MICROSOFT,debit
2025-08-09,BANK CHARGES,-3015.77,81846.26,BANK,debit
2025-08-10,FUEL - ALDREES,-941.47,80904.79,ALDREES,debit
2025-08-10,BANK CHARGES,-2706.74,78198.05,BANK,debit
2025-08-10,AWS SUBSCRIPTION,-1134.05,77064.00,AWS,debit
2025-08-11,OFFICE SUPPLIES,-3074.54,73989.46,OFFICE,debit
2025-08-11,AWS SUBSCRIPTION,-3280.22,70709.24,AWS,debit
2025-08-11,OFFICE SUPPLIES,-2239.75,68469.49,OFFICE,debit
2025-08-11,AWS SUBSCRIPTION,-547.72,67921.77,AWS,debit
2025-08-11,AWS SUBSCRIPTION,-2074.53,65847.24,AWS,debit
2025-08-11,SOFTWARE LICENSE - MICROSOFT,-3190.47,62656.77,MICROSOFT,debit
2025-08-11,INWARD TT - STC IT SUPPLIER,21761.72,84418.49,STC IT SUPPLIER,credit
2025-08-12,OFFICE SUPPLIES,-2257.80,82160.69,OFFICE,debit
2025-08-12,OFFICE SUPPLIES,-1158.67,81002.02,OFFICE,debit
2025-08-12,FUEL - ALDREES,-4453.03,76548.99,ALDREES,debit
2025-08-12,INWARD TT - AL FANAR ENTERPRISES,75000.00,151548.99,AL FANAR ENTERPRISES,credit
2025-08-13,OFFICE SUPPLIES,-1020.92,150528.07,OFFICE,debit
2025-08-13,BANK CHARGES,-3625.87,146902.20,BANK,debit
2025-08-13,TELECOM - MOBILY,-454.40,146447.80,MOBILY,debit
2025-08-13,INWARD TT - ALMARAI IT SERVICES,17230.92,163678.72,ALMARAI IT SERVICES,credit
2025-08-13,INWARD TT - BLUE HORIZON SOLUTIONS LLC,100000.00,263678.72,BLUE HORIZON SOLUTIONS LLC,credit
2025-08-14,AWS SUBSCRIPTION,-2265.89,261412.83,AWS,debit
2025-08-14,FUEL - ALDREES,-2711.19,258701.64,ALDREES,debit
